"","continent","country","year","dollar_price","local_price","dollar_ex","gdp"
"368","Asia","Malaysia",2018,2.18842983936148,8.725,3.98825,11377.4550023015
"369","Asia","Malaysia",2019,2.16716335437706,8.95,4.13,11414.2069765208
"370","Asia","Malaysia",2020,2.33681053984588,9.745,4.17,11072.387
"371","Americas","Mexico",2000,2.22104144527099,20.9,9.41,7157.81449985734
"372","Americas","Mexico",2001,2.35737351991389,21.9,9.29,7544.56864813643
"373","Americas","Mexico",2002,2.35991379310345,21.9,9.28,7593.13779293625
"374","Americas","Mexico",2003,2.18423551756885,23,10.53,7075.36964299974
"375","Americas","Mexico",2004,2.06896551724138,24,11.6,7484.48654193029
"376","Americas","Mexico",2005,2.57648953301127,28,10.8675,8277.67125149603
"377","Americas","Mexico",2006,2.61079217698922,28.5,10.9228,9068.29438701235
"378","Americas","Mexico",2007,2.67820889404984,29,10.828475,9642.68060504911
"379","Americas","Mexico",2008,3.14697349658258,32,10.1685,10016.5713043884
"380","Americas","Mexico",2009,2.38950356253258,33,13.8104,8002.97210649807
"381","Americas","Mexico",2010,2.50041895535194,32,12.797875,9271.39823324639
"382","Americas","Mexico",2011,2.74189747873958,32,11.67075,10203.4208543113
"383","Americas","Mexico",2012,2.70355190701625,37,13.6857,10241.7279153745
"384","Americas","Mexico",2013,2.88185008056228,37,12.839775,10725.1833166036
"385","Americas","Mexico",2014,3.01137039528527,39.5,13.13265,10928.9168262489
"386","Americas","Mexico",2015,3.23149592333571,49,15.183625,9616.64500568952
"387","Americas","Mexico",2016,2.59202197480261,46.5,17.985875,8744.51577183222
"388","Americas","Mexico",2017,2.49326782860546,49,19.870625,9287.84973619382
"389","Americas","Mexico",2018,2.57192041491573,48.5,18.8575,9686.51378326598
"390","Americas","Mexico",2019,2.59193863763428,49.5,19.102,9946.03382879198
"391","Americas","Mexico",2020,2.44261939995378,50,20.62825,9796.976
"392","Oceania","New Zealand",2000,1.69154228855721,3.4,2.01,13641.1027183822
"393","Oceania","New Zealand",2001,1.45748987854251,3.6,2.47,13882.8568268586
"394","Oceania","New Zealand",2002,1.60714285714286,3.6,2.24,16874.1874918196
"395","Oceania","New Zealand",2003,2.21910112359551,3.95,1.78,21913.7081719961
"396","Oceania","New Zealand",2004,2.65243902439024,4.35,1.64,25420.234882944
"397","Oceania","New Zealand",2005,3.17335805462455,4.45,1.4023,27751.0654708859
"398","Oceania","New Zealand",2006,2.910584028473,4.45,1.533855,26671.3294177179
"399","Oceania","New Zealand",2007,3.40798561635908,4.6,1.35383,32511.126663932
"400","Oceania","New Zealand",2008,3.7186005919405,4.9,1.3177,31290.2537245347
"401","Oceania","New Zealand",2009,3.07721292429428,4.9,1.59235,28205.732843583
"402","Oceania","New Zealand",2010,3.60065279897724,4.95,1.37480383,33700.126039246
"403","Oceania","New Zealand",2011,4.41150000061761,5.1,1.156069364,38437.543157275
"404","Oceania","New Zealand",2012,4.026067500332,5.1,1.266781068,39982.7543013783
"405","Oceania","New Zealand",2013,4.31182750132901,5.35,1.2408869405,42962.9882149803
"406","Oceania","New Zealand",2014,4.75831249996039,5.6,1.1778726355,44553.2822108385
"407","Oceania","New Zealand",2015,4.20109500051722,5.9,1.4111880735,38615.9951849093
"408","Oceania","New Zealand",2016,4.06679499988419,5.95,1.464715626,40105.6133867135
"409","Oceania","New Zealand",2017,4.30877999936681,6.05,1.4049310215,42849.426324701
"410","Oceania","New Zealand",2018,4.37208500069625,6.2,1.41950408352797,42949.9305849512
"411","Oceania","New Zealand",2019,4.21,6.3,1.49636082361133,42084.3533748088
"412","Oceania","New Zealand",2020,4.32147999999999,6.55,1.51567119940666,41204.706
"413","Europe","Norway",2002,4.08878504672897,35,8.56,43084.4724650717
"414","Europe","Norway",2004,5.18316275131039,35.5,6.8491,57603.836021826
"415","Europe","Norway",2005,6.06286726984423,39,6.4326,66810.478520868
"416","Europe","Norway",2006,7.04652344198089,43,6.1023,74148.3200757187
"417","Europe","Norway",2007,6.84038889064241,40.75,5.9581,85139.9604469545
"418","Europe","Norway",2008,7.87533347115167,40,5.07915,96944.0956064873
"419","Europe","Norway",2009,6.14510120213542,40,6.50925,79977.6970817492
"420","Europe","Norway",2010,7.11367467125463,42.5,5.9709,87693.7900658099
"421","Europe","Norway",2011,8.31170750177778,45,5.41405,100600.562407589
"422","Europe","Norway",2012,6.9232856103748,42,6.065975,101524.141851985
"423","Europe","Norway",2013,7.67434196217232,44.5,5.8056,102913.450843674
"424","Europe","Norway",2014,7.77663065705034,48,6.172375,97019.1827527462
"425","Europe","Norway",2015,5.97324125072375,47,7.882525,74355.5158575643
"426","Europe","Norway",2016,5.36237577838071,46.8,8.7341,70459.1825041029
"427","Europe","Norway",2017,5.78999041856119,49,8.466775,75496.7540581998
"428","Europe","Norway",2018,5.73243243769214,45.5,7.9458,81734.4655736102
"429","Europe","Norway",2019,5.35681036413252,46,8.592825,75419.6348688089
"430","Europe","Norway",2020,5.76036735127903,52.5,9.1231,81549.977
"431","Asia","Pakistan",2004,1.90443213296399,110,57.76,687.836417052676
"432","Asia","Pakistan",2005,2.18047635021805,130,59.62,748.922584598993
"433","Asia","Pakistan",2006,2.16468237449005,130,60.055,836.86052111605
"434","Asia","Pakistan",2007,2.32511451769951,140,60.2125,908.095090591223
"435","Asia","Pakistan",2008,1.97461212976023,140,70.9,990.846599619906
"436","Asia","Pakistan",2009,2.30024213075061,190,82.6,957.995680750104
"437","Asia","Pakistan",2010,2.43836494858349,205,84.0625,987.409723043923
"438","Asia","Pakistan",2011,2.37570212519544,205.13,86.345,1164.97612914872
"439","Asia","Pakistan",2012,2.94990530338878,272.5,92.3275,1198.10900052752
"440","Asia","Pakistan",2013,2.98414215752485,295,98.85,1208.90431029644
"441","Asia","Pakistan",2014,3.03787541437022,310,102.0475,1251.16410422834
"442","Asia","Pakistan",2015,3.20980273846618,325,101.2175,1356.66775582649
"443","Asia","Pakistan",2016,3.2189185369677,337.5,104.8525,1368.45432627629
"444","Asia","Pakistan",2017,3.57271593806577,375,104.9625,1464.99330546855
"445","Asia","Pakistan",2018,3.24009270306123,375,115.9975,1482.30566684338
"446","Asia","Pakistan",2019,3.18039941726801,470,148.165,1284.70204090039
"447","Asia","Pakistan",2020,3.33042485584858,535,160.6875,1565.427
"448","Americas","Peru",2002,2.47813411078717,8.5,3.43,2021.23974003736
"449","Americas","Peru",2003,2.28323699421965,7.9,3.46,2145.64318305231
"450","Americas","Peru",2004,2.57593123209169,8.99,3.49,2417.03550061566
"451","Americas","Peru",2005,2.76224420819763,8.99,3.2546,2729.49868238345
"452","Americas","Peru",2006,2.83501815276586,9.5,3.3535,3154.33123689413
"453","Americas","Peru",2007,2.98910376163736,9.5,3.17825,3606.07043477475
"454","Americas","Peru",2008,3.34507042253521,9.5,2.84,4220.61696939507
"455","Americas","Peru",2009,2.66102926603686,8.056,3.0274,4196.31279301889
"456","Americas","Peru",2010,3.17158644961683,9.028,2.849,5082.35475666351
"457","Americas","Peru",2011,3.65296803652968,10,2.7375,5869.32307961474
"458","Americas","Peru",2012,3.71402042711235,10,2.6925,6528.97221785312
"459","Americas","Peru",2013,3.75012889422896,10,2.67125,6756.75276926556
"460","Americas","Peru",2014,3.57497876547602,10,2.79725,6672.8802554854
"461","Americas","Peru",2015,3.23283244054283,10,3.09575,6229.10169612596
"462","Americas","Peru",2016,2.97531408605556,10,3.361925,6204.99726003927
"463","Americas","Peru",2017,3.23567155258459,10.75,3.3222,6710.50802896038
"464","Americas","Peru",2018,3.23926409618219,10.5,3.24175,6941.23584763012
"465","Americas","Peru",2019,3.16516449279545,10.5,3.31765,6977.69578355382
"466","Americas","Peru",2020,3.48938793086846,11.9,3.41245,7007.171
"467","Asia","Philippines",2001,1.17296222664016,59,50.3,990.563896177889
"468","Asia","Philippines",2002,1.27450980392157,65,51,1036.15931344122
"469","Asia","Philippines",2003,1.23809523809524,65,52.5,1048.00819194625
"470","Asia","Philippines",2004,1.23434704830054,69,55.9,1121.48963230059
"471","Asia","Philippines",2005,1.46654445462878,80,54.55,1244.34904100158
"472","Asia","Philippines",2006,1.58736511900428,83.5,52.6025,1452.43865554224
"473","Asia","Philippines",2007,1.79243915343651,85,47.47375,1744.64031268735
"474","Asia","Philippines",2008,1.95571540968866,87,44.485,1991.23154167359
"475","Asia","Philippines",2009,2.0541490131239,99.39,48.385,1905.89471053263
"476","Asia","Philippines",2010,2.20288294347483,101.76,46.195,2217.47400857231
"477","Asia","Philippines",2011,2.78236265031832,118,42.41,2450.73365616231
"478","Asia","Philippines",2012,2.73886099759237,118,43.1025,2694.30547298686
"479","Asia","Philippines",2013,2.77928392256122,116.605,42.02,2871.43090179354
"480","Asia","Philippines",2014,3.3440098612083,147.5,44.2175,2959.64845212232
"481","Asia","Philippines",2015,3.63777109731704,163,44.81125,3001.04037107616
"482","Asia","Philippines",2016,2.80439027681135,132,47.06875,3073.653614975
"483","Asia","Philippines",2017,2.66504637785529,133.5,50.09575,3123.23422944462
"484","Asia","Philippines",2018,2.62957693215423,137,52.106,3252.09232413346
"485","Asia","Philippines",2019,2.71961271932775,141,51.855,3485.08421835861
"486","Asia","Philippines",2020,2.84020779985631,142,50.003,3104.223
"487","Europe","Poland",2000,1.27906976744186,5.5,4.3,4501.45406742273
"488","Europe","Poland",2001,1.46401985111663,5.9,4.03,4991.24435799511
"489","Europe","Poland",2002,1.46039603960396,5.9,4.04,5207.17142069402
"490","Europe","Poland",2003,1.61953727506427,6.3,3.89,5701.6022116161
"491","Europe","Poland",2004,1.62790697674419,6.3,3.87,6681.38647195042
"492","Europe","Poland",2005,1.96398356296833,6.5,3.3096,8021.50574346795
"493","Europe","Poland",2006,2.0919798274385,6.5,3.107125,9035.41046744936
"494","Europe","Poland",2007,2.41463416569037,6.9,2.8618,11254.5173881254
"495","Europe","Poland",2008,3.44581456595043,7,2.03145,13996.0251506835
"496","Europe","Poland",2009,2.40868393946597,7.6,3.15525,11526.0558884824
"497","Europe","Poland",2010,2.72637653115167,8.2,3.016275,12613.0109954681
"498","Europe","Poland",2011,3.08566933638444,8.63,2.7968,13879.5609852546
"499","Europe","Poland",2012,2.60734430061818,9.1,3.4904,13097.2708482174
"500","Europe","Poland",2013,2.83834973745273,9.15,3.22875,13696.4663046143
"501","Europe","Poland",2014,2.9968410034377,9.2,3.0699,14271.3058536202
"502","Europe","Poland",2015,2.51302442693969,9.4,3.7401,12578.4954734362
"503","Europe","Poland",2016,2.39625289648234,9.6,4.006675,12447.4395912808
"504","Europe","Poland",2017,2.51218579329703,9.85,3.940375,13864.6817579973
"505","Europe","Poland",2018,2.85248228310554,10.1,3.54635,15468.4822194105
"506","Europe","Poland",2019,2.81873923685187,10.65,3.7781,15692.5070255563
"507","Europe","Poland",2020,2.84338241786316,11,3.870025,15425.681
"508","Europe","Russia",2000,1.3859649122807,39.5,28.5,NA
"509","Europe","Russia",2001,1.21107266435986,35,28.9,NA
"510","Europe","Russia",2002,1.25,39,31.2,NA
"511","Europe","Russia",2003,1.31832797427653,41,31.1,NA
"512","Europe","Russia",2004,1.44827586206897,42,29,NA
"513","Europe","Russia",2005,1.47858689338332,42,28.4055,NA
"514","Europe","Russia",2006,1.68902736577237,47,27.866875,NA
"515","Europe","Russia",2007,1.93707542013611,50.5,26.090875,NA
"516","Europe","Russia",2008,2.53942565938985,59,23.2336,NA
"517","Europe","Russia",2009,2.04293829411603,67,32.7959,NA
"518","Europe","Russia",2010,2.33561662496582,70.5,30.185125,NA
"519","Europe","Russia",2011,2.70245923790649,75,27.7525,10437.49
"520","Europe","Russia",2012,2.41932085427737,78,32.267275,10437.49
"521","Europe","Russia",2013,2.53347437461632,79.94,31.49195,12993.358
"522","Europe","Russia",2014,2.58853460921806,89,34.38825,13504.554
"523","Europe","Russia",2015,1.62388555025122,98,61.021,13758.647
"524","Europe","Russia",2016,1.78862667303703,122,69.031275,10886.3005
"525","Europe","Russia",2017,2.21455890380608,133.5,60.2872,9054.914
"526","Europe","Russia",2018,2.19148953531126,130,59.442825,9776.9015
"527","Europe","Russia",2019,1.84423819928148,120.085,65.261875,10958.891
"528","Europe","Russia",2020,2.05506076945753,135,66.00875,11289.439
"529","Asia","Saudi Arabia",2004,0.639965868487014,2.4,3.7502,11185.1389747634
"530","Asia","Saudi Arabia",2005,2.39993600170662,9,3.7501,13791.4501296897
"531","Asia","Saudi Arabia",2006,2.40064017071219,9,3.749,15384.7402421118
"532","Asia","Saudi Arabia",2007,2.40017610263402,9,3.749725,16516.6265340361
"533","Asia","Saudi Arabia",2008,2.66698670507128,10,3.74955,20078.2554193042
"534","Asia","Saudi Arabia",2009,2.9330204778157,11,3.7504,16113.1437099688
"535","Asia","Saudi Arabia",2010,2.66643557854565,10,3.750325,19262.5525186107
"536","Asia","Saudi Arabia",2011,2.66652445202923,10,3.7502,23745.8016143957
"537","Asia","Saudi Arabia",2012,2.66650667638459,10,3.750225,25243.3586980136
"538","Asia","Saudi Arabia",2013,2.79985067463069,10.5,3.7502,24844.7443707585
"539","Asia","Saudi Arabia",2014,2.93304002946073,11,3.750375,24463.9031634311
"540","Asia","Saudi Arabia",2015,3.06373832417291,11.5,3.753725,20627.9327823422
"541","Asia","Saudi Arabia",2016,3.19795412978223,12,3.7524,19879.2975306167
"542","Asia","Saudi Arabia",2017,3.19965871728935,12,3.7504,20803.7459178785
"543","Asia","Saudi Arabia",2018,3.19970136177501,12,3.75035,23338.9634580718
"544","Asia","Saudi Arabia",2019,3.33268105441172,12.5,3.75075,23139.7986561214
"545","Asia","Saudi Arabia",2020,3.59864587880744,13.5,3.751425,23538.94
"546","Asia","Singapore",2000,1.88235294117647,3.2,1.7,23852.3270285975
"547","Asia","Singapore",2001,1.8232044198895,3.3,1.81,21700.0200458315
"548","Asia","Singapore",2002,1.81318681318681,3.3,1.82,22159.6888632741
"549","Asia","Singapore",2003,1.85393258426966,3.3,1.78,23730.1524496489
"550","Asia","Singapore",2004,1.92982456140351,3.3,1.71,27608.5373712744
"551","Asia","Singapore",2005,2.16776058288673,3.6,1.6607,29961.2632774569
"552","Asia","Singapore",2006,2.23471659905342,3.6,1.6113,33769.1541633501
"553","Asia","Singapore",2007,2.4665335350337,3.775,1.53085,39432.9383493761
"554","Asia","Singapore",2008,2.91997782295324,3.95,1.35275,40007.469261214
"555","Asia","Singapore",2009,2.88152953226357,4.22,1.4645,38927.2068817715
"556","Asia","Singapore",2010,3.13343076203385,4.34,1.384875,47236.9602345421
"557","Asia","Singapore",2011,3.65353547906052,4.41,1.20705,53890.4287270504
"558","Asia","Singapore",2012,3.62388634758887,4.625,1.27565,55546.4885386921
"559","Asia","Singapore",2013,3.66565469020736,4.6,1.254775,56967.4257940383
"560","Asia","Singapore",2014,3.69671377183269,4.65,1.258425,57562.5307937678
"561","Asia","Singapore",2015,3.4825901522525,4.7,1.349775,55646.6187469505
"562","Asia","Singapore",2016,3.64213774963704,5.075,1.397475,56828.2953471601
"563","Asia","Singapore",2017,3.97850659193697,5.6,1.408225,60913.745333494
"564","Asia","Singapore",2018,4.33161340365429,5.8,1.3392,66188.7793961798
"565","Asia","Singapore",2019,4.26911740564254,5.8,1.3586,65233.2824392302
"566","Asia","Singapore",2020,4.31578101627849,5.9,1.367375,64578.772
"567","Africa","South Africa",2000,1.33928571428571,9,6.72,3032.42713820462
"568","Africa","South Africa",2001,1.19311193111931,9.7,8.13,2666.47490998748
"569","Africa","South Africa",2002,0.889908256880734,9.7,10.9,2502.27700465337
"570","Africa","South Africa",2003,1.8452380952381,13.95,7.56,3751.2828130871
"571","Africa","South Africa",2004,1.86186186186186,12.4,6.66,4833.62751660714
"572","Africa","South Africa",2005,2.09831232514064,13.95,6.6482,5383.65654250984
"573","Africa","South Africa",2006,2.20444611687256,13.95,6.33865,5602.01104380458
"574","Africa","South Africa",2007,2.20180106591498,15.5,7.040375,6095.62243887023
"575","Africa","South Africa",2008,2.24110005619277,16.95,7.56325,5760.80528723832
"576","Africa","South Africa",2009,2.16774349375038,17.95,8.2805,5862.79734021167
"577","Africa","South Africa",2010,2.45273763106845,18.2,7.4205,7328.61562893966
"578","Africa","South Africa",2011,2.87345708650657,19.45,6.76885,8007.41284634441
"579","Africa","South Africa",2012,2.40479927573198,19.95,8.29935,7501.4699839525
"580","Africa","South Africa",2013,2.2747884049348,21.7,9.547125,6832.45689096701
"581","Africa","South Africa",2014,2.24525432716133,24,10.696075,6433.18727662894
"582","Africa","South Africa",2015,2.15790649617801,25.75,11.94665,5734.63362915331
"583","Africa","South Africa",2016,1.93618562153978,29,15.04375,5272.91842475419
"584","Africa","South Africa",2017,2.07356939729978,28.16,13.61125,6132.4798409721
"585","Africa","South Africa",2018,2.38369034557115,30.5,12.810025,6374.02819575944
"586","Africa","South Africa",2019,2.21119571759557,31,14.02125,6001.40081394888
"587","Africa","South Africa",2020,2.00673666655695,31,15.53175,6353.846
"588","Asia","South Korea",2000,2.70758122743682,3000,1108,NA
"589","Asia","South Korea",2001,2.26415094339623,3000,1325,NA
"590","Asia","South Korea",2002,2.37730061349693,3100,1304,NA
"591","Asia","South Korea",2003,2.70491803278689,3300,1220,NA
"592","Asia","South Korea",2004,2.71877655055225,3200,1177,NA
"593","Asia","South Korea",2005,2.48632521133764,2500,1005.5,NA
"594","Asia","South Korea",2006,2.59131154273943,2500,964.925,NA
"595","Asia","South Korea",2007,3.11412279681484,2900,931.325,NA
"596","Asia","South Korea",2008,3.1432640832965,3200,1018.05,NA
"597","Asia","South Korea",2009,2.58653480410803,3400,1314.5,NA
"598","Asia","South Korea",2010,2.90200691360653,3400,1172.475,NA
"599","Asia","South Korea",2011,3.50312440825601,3700,1056.2,20590.962
"600","Asia","South Korea",2012,3.20384600605261,3700,1154.875,20590.962
"601","Asia","South Korea",2013,3.42132572183251,3800,1110.5875,22424.062
"602","Asia","South Korea",2014,3.73578782835787,3900,1045.525,22507.11
"603","Asia","South Korea",2015,3.77255831073098,4200,1113.4,27037.8925
"604","Asia","South Korea",2016,3.72325006563636,4350,1169.35,27582.8455
"605","Asia","South Korea",2017,3.76075792311059,4400,1170.55,27367.0015
"606","Asia","South Korea",2018,4.07364598339204,4450,1092.625,28713.048
"607","Asia","South Korea",2019,3.91733419686387,4500,1149.575,29844.125
"608","Asia","South Korea",2020,3.81971522494235,4500,1178.525,33319.988
"609","Asia","Sri Lanka",2004,1.41414141414141,140,99,1065.78443680197
"610","Asia","Sri Lanka",2005,1.75096302966632,175,99.945,1248.69818517034
"611","Asia","Sri Lanka",2006,1.84546646593172,190,102.955,1435.8171774712
"612","Asia","Sri Lanka",2007,1.86528260459961,200,107.1775,1630.38890604323
"613","Asia","Sri Lanka",2008,1.95258019525802,210,107.55,2037.32210302668
"614","Asia","Sri Lanka",2009,1.82831272853909,210,114.86,2090.4018261396
"615","Asia","Sri Lanka",2010,1.84521377947682,210,113.8175,2799.64887619972
"616","Asia","Sri Lanka",2011,2.55766156656771,280,109.475,3200.83382914016
"617","Asia","Sri Lanka",2012,2.37958154297235,290,122.465,3350.52187589289
"618","Asia","Sri Lanka",2013,2.79831931248889,360,128.625,3610.28936304898
"619","Asia","Sri Lanka",2014,2.68143897227234,350,130.5275,3819.25352972265
"620","Asia","Sri Lanka",2015,2.63444791244355,350,132.8625,3843.78067184442
"621","Asia","Sri Lanka",2016,3.02744145211018,440,145.125,3886.29150165239
"622","Asia","Sri Lanka",2017,3.71908590063189,565,151.8925,4077.04372120747
"623","Asia","Sri Lanka",2018,3.70637310361816,580,156.535,4080.56712469552
"624","Asia","Sri Lanka",2019,3.41280997405339,610,178.96,3853.08369288942
"625","Asia","Sri Lanka",2020,3.42766876667517,630,183.65,NA
"626","Europe","Sweden",2000,2.71493212669683,24,8.84,29624.9126748618
"627","Europe","Sweden",2001,2.33463035019455,24,10.28,27247.857734793
"628","Europe","Sweden",2002,2.5,26,10.4,29899.1952495081
"629","Europe","Sweden",2003,3.59712230215827,30,8.34,37321.7979047059
"630","Europe","Sweden",2004,3.94218134034166,30,7.61,42821.6731423358
"631","Europe","Sweden",2005,4.16655466250907,31,7.4402,43437.0631164776
"632","Europe","Sweden",2006,4.40461841378952,33,7.498225,46593.6021646111
"633","Europe","Sweden",2007,4.70177762075297,32.5,6.91645,53700.0053363063
"634","Europe","Sweden",2008,6.37492974995177,38,5.96085,56152.552340314
"635","Europe","Sweden",2009,4.93099764197164,39,7.90915,46946.9602719954
"636","Europe","Sweden",2010,6.03542180260303,43.7,7.227825,52869.0442891587
"637","Europe","Sweden",2011,7.63985351685819,48.4,6.3352,60755.7595508465
"638","Europe","Sweden",2012,5.82087244791069,40.486509935,6.95575,58037.8213192173
"639","Europe","Sweden",2013,6.27248506273864,41.08465069,6.55375,61126.9431963979
"640","Europe","Sweden",2014,6.120642427135,40.7,6.654575,60020.3604576572
"641","Europe","Sweden",2015,5.04805422987952,42.2,8.35705,51545.4836095322
"642","Europe","Sweden",2016,5.23007265807941,44.97,8.59835,51965.1571531985
"643","Europe","Sweden",2017,5.53972704873996,48.485,8.7701,53791.5087298403
"644","Europe","Sweden",2018,5.97497535727859,50.05,8.3857,54589.0603860606
"645","Europe","Sweden",2019,5.6105769196052,51.5,9.19065,51615.0206514946
"646","Europe","Sweden",2020,5.60021181068759,52.05,9.29875,54356.073
"647","Europe","Switzerland",2000,3.47058823529412,5.9,1.7,37868.3230348534
"648","Europe","Switzerland",2001,3.64161849710983,6.3,1.73,38538.9900858784
"649","Europe","Switzerland",2002,3.79518072289157,6.3,1.66,41376.3939501661
"650","Europe","Switzerland",2003,4.5985401459854,6.3,1.37,48087.5831291964
"651","Europe","Switzerland",2004,4.88372093023256,6.3,1.29,53340.1476775431
"652","Europe","Switzerland",2005,5.0501002004008,6.3,1.2475,54952.6737613431
"653","Europe","Switzerland",2006,5.07134278092928,6.3,1.243225,57579.5019538092
"654","Europe","Switzerland",2007,5.12375418533945,6.3,1.22985,63555.2374554216
"655","Europe","Switzerland",2008,6.35914493958812,6.5,1.02215,72487.8459417575
"656","Europe","Switzerland",2009,5.98499148289674,6.5,1.08605,69927.4687582492
"657","Europe","Switzerland",2010,6.24455523568315,6.5,1.041,74605.7210819748
"658","Europe","Switzerland",2011,8.06301556782237,6.5,0.80615,88415.6280324892
"659","Europe","Switzerland",2012,6.68362494369912,6.5,0.97285,83538.230025042
"660","Europe","Switzerland",2013,6.92194500487911,6.5,0.93985,85112.4643984141
"661","Europe","Switzerland",2014,6.98435291724677,6.33,0.906225,86605.5633762421
"662","Europe","Switzerland",2015,7.18283227126133,6.5,0.907225,82081.5971616165
"663","Europe","Switzerland",2016,6.51746126833083,6.5,0.99745,80172.2320869148
"664","Europe","Switzerland",2017,6.54591317165073,6.5,0.993875,80449.9945127739
"665","Europe","Switzerland",2018,6.65450839846384,6.5,0.97705,82818.1081617471
"666","Europe","Switzerland",2019,6.58185089067187,6.5,0.9876,81993.72712595
"667","Europe","Switzerland",2020,6.80942637917218,6.5,0.95475,83161.895
"668","Asia","Taiwan",2000,2.28758169934641,70,30.6,NA
"669","Asia","Taiwan",2001,2.12765957446809,70,32.9,NA
"670","Asia","Taiwan",2002,2.01149425287356,70,34.8,NA
"671","Asia","Taiwan",2003,2.01149425287356,70,34.8,NA
"672","Asia","Taiwan",2004,2.24550898203593,75,33.4,NA
"673","Asia","Taiwan",2005,2.40577385725742,75,31.175,NA
"674","Asia","Taiwan",2006,2.34046136634592,75,32.04525,NA
"675","Asia","Taiwan",2007,2.2832567429683,75,32.848,NA
"676","Asia","Taiwan",2008,2.47015232606011,75,30.3625,NA
"677","Asia","Taiwan",2009,2.2607044355021,75,33.1755,NA
"678","Asia","Taiwan",2010,2.3456955214951,75,31.974,NA
"679","Asia","Taiwan",2011,2.60109592841784,75,28.834,18457.752
"680","Asia","Taiwan",2012,2.49276165740462,75,30.0875,18457.752
"681","Asia","Taiwan",2013,2.58651728488605,77,29.76525,20082.918
"682","Asia","Taiwan",2014,2.62709541554426,79,30.0715,20234.6965
"683","Asia","Taiwan",2015,2.52761899357124,79,31.2565,21761.3255
"684","Asia","Taiwan",2016,2.11532044815093,69,32.63025,22443.6635
"685","Asia","Taiwan",2017,2.21331782403854,69,31.19125,22287.562
"686","Asia","Taiwan",2018,2.3032901316955,69,29.96275,23536.831
"687","Asia","Taiwan",2019,2.27490336413402,70.5,30.9875,24340.8855
"688","Asia","Taiwan",2020,2.426778979096,72,29.6705,25007.747
"689","Asia","Thailand",2000,1.44736842105263,55,38,2007.73517506683
"690","Asia","Thailand",2001,1.20879120879121,55,45.5,1893.26405987891
"691","Asia","Thailand",2002,1.270207852194,55,43.3,2096.18799866778
"692","Asia","Thailand",2003,1.38173302107728,59,42.7,2359.11686709087
"693","Asia","Thailand",2004,1.44607843137255,59,40.8,2660.1269982933
"694","Asia","Thailand",2005,1.48038490007402,60,40.53,2894.06265596401
"695","Asia","Thailand",2006,1.53495760440227,60,39.1,3369.54340286988
"696","Asia","Thailand",2007,1.77791124688235,62,34.8775,3973.01699148237
"697","Asia","Thailand",2008,1.85851318944844,62,33.36,4379.65852387961
"698","Asia","Thailand",2009,1.88760427337919,64.49,34.165,4213.00633872183
"699","Asia","Thailand",2010,2.13970851376089,70,32.72,5076.34017438708
"700","Asia","Thailand",2011,2.35294117647059,70,29.75,5492.12125590558
"701","Asia","Thailand",2012,2.52172185101468,80,31.725,5860.58250725599
"702","Asia","Thailand",2013,2.88480088051891,88,30.515,6168.26298501219
"703","Asia","Thailand",2014,3.01765943140459,97.5,32.3275,5951.88370233604
"704","Asia","Thailand",2015,3.10233047534166,103.5,33.34625,5840.04652294326
"705","Asia","Thailand",2016,3.24780882483809,115.5,35.5925,5994.23147547156
"706","Asia","Thailand",2017,3.42074021052807,119,34.80475,6592.91490169864
"707","Asia","Thailand",2018,3.65607438891885,119,32.56,7295.47561612095
"708","Asia","Thailand",2019,3.78903419391463,119,31.4175,7806.74221105532
"709","Asia","Thailand",2020,3.93829068793549,121.5,30.83125,7448.119
"710","Asia","Turkey",2002,3.02000755001888,4,1324500,3687.89027802495
"711","Asia","Turkey",2003,2.34301780693533,3.75,1600500,4760.14894922884
"712","Asia","Turkey",2004,2.58001306335728,3.95,1531000,6101.47160805958
"713","Asia","Turkey",2005,2.9218407596786,4,1.369,7456.3877151334
"714","Asia","Turkey",2006,2.8961665282709,4.15,1.439,8102.1214888943
"715","Asia","Turkey",2007,3.44335840865485,4.65,1.353925,9791.65157352724
"716","Asia","Turkey",2008,4.31775309159505,5.15,1.19275,10940.9912499593
"717","Asia","Turkey",2009,3.64504370826748,5.65,1.55005,9103.70987859135
"718","Asia","Turkey",2010,3.86117319720964,5.8,1.501925,10742.4300726761
"719","Asia","Turkey",2011,3.77281829526656,6.5,1.72285,11420.7732646112
"720","Asia","Turkey",2012,4.02930735309596,7.425,1.844925,11795.316711752
"721","Asia","Turkey",2013,4.55988469169207,8.475,1.8631,12614.4802575975
"722","Asia","Turkey",2014,4.09083804815562,8.875,2.1764,12157.3379609015
"723","Asia","Turkey",2015,3.91914924688541,9.75,2.489575,11006.2497363978
"724","Asia","Turkey",2016,3.46920407922495,10.5,3.026325,10895.3186924719
"725","Asia","Turkey",2017,2.87733115481954,10.75,3.7436,10591.4743712025
"726","Asia","Turkey",2018,2.55560482172364,10.75,4.254425,9455.59365384828
"727","Asia","Turkey",2019,2.22091430701628,12.37,5.5527,9126.56134585014
"728","Asia","Turkey",2020,2.12429850115034,13.49,6.369875,9405.321
"729","Europe","UK",2000,3.00200000192128,1.9,0.632911392,NA
"730","Europe","UK",2001,2.84570000122365,1.99,0.699300699,NA
"731","Europe","UK",2002,2.8855000017313,1.99,0.689655172,NA
"732","Europe","UK",2003,3.14420000201229,1.99,0.632911392,NA
